annotation_id,annotator,created_at,id,lead_time,note,sentiment,updated_at
511,3,2026-07-13T08:48:15.159517Z,item_0505,65.224,,Neutral,2026-07-13T08:49:07.417122Z
512,3,2026-07-13T08:49:14.843551Z,item_0506,5.617,,Neutral,2026-07-13T08:49:14.843571Z
513,3,2026-07-13T08:49:21.326601Z,item_0507,4.919,,Neutral,2026-07-13T08:49:21.326622Z
514,3,2026-07-13T08:49:39.174746Z,item_0508,13.234,Kurmanji,Neutral,2026-07-13T08:49:39.174770Z
515,3,2026-07-13T08:49:46.392090Z,item_0509,5.435,,Neutral,2026-07-13T08:49:46.392110Z
516,3,2026-07-13T08:49:57.305933Z,item_0510,7.415,,Neutral,2026-07-13T08:49:57.305952Z
517,3,2026-07-13T08:50:05.488988Z,item_0511,6.449,,Neutral,2026-07-13T08:50:05.489008Z
518,3,2026-07-13T08:50:11.822370Z,item_0512,4.444,,Neutral,2026-07-13T08:50:11.822390Z
519,3,2026-07-13T08:50:19.332117Z,item_0513,5.881,,Positive,2026-07-13T08:50:19.332139Z
520,3,2026-07-13T08:50:28.729826Z,item_0514,7.429,,Neutral,2026-07-13T08:50:28.729847Z
521,3,2026-07-13T08:50:37.578698Z,item_0515,7.169,,Neutral,2026-07-13T08:50:37.578718Z
522,3,2026-07-13T08:50:48.337890Z,item_0516,5.44,,Positive,2026-07-13T08:50:48.337917Z
523,3,2026-07-13T08:50:58.014233Z,item_0517,7.686,,Neutral,2026-07-13T08:50:58.014253Z
524,3,2026-07-13T08:51:14.454655Z,item_0518,14.631,too little content,Negative,2026-07-13T08:51:14.454674Z
525,3,2026-07-13T08:51:29.938915Z,item_0519,13.412,Kurmanji,Neutral,2026-07-13T08:51:29.938934Z
526,3,2026-07-13T08:51:38.676285Z,item_0520,6.779,,Positive,2026-07-13T08:51:38.676304Z
527,3,2026-07-13T08:51:45.381946Z,item_0521,4.638,,Negative,2026-07-13T08:51:45.381965Z
528,3,2026-07-13T08:51:52.891417Z,item_0522,5.761,,Positive,2026-07-13T08:51:52.891444Z
529,3,2026-07-13T08:52:33.460899Z,item_0523,31.856,incomprehensible,Negative,2026-07-13T08:52:33.460919Z
530,3,2026-07-13T08:52:44.574153Z,item_0524,9.329,,Neutral,2026-07-13T08:52:44.574173Z
531,3,2026-07-13T08:52:59.169619Z,item_0525,8.625,,Positive,2026-07-13T08:52:59.169640Z
532,3,2026-07-13T08:53:10.302749Z,item_0526,9.204,,Negative,2026-07-13T08:53:10.302770Z
533,3,2026-07-13T08:53:18.312734Z,item_0527,5.036,,Neutral,2026-07-13T08:53:18.312753Z
534,3,2026-07-13T08:53:30.058175Z,item_0528,9.745,,Positive,2026-07-13T08:53:30.058199Z
535,3,2026-07-13T08:53:43.157950Z,item_0529,10.83,,Neutral,2026-07-13T08:53:43.157972Z
536,3,2026-07-13T08:53:53.564315Z,item_0530,7.659,,Positive,2026-07-13T08:53:53.564340Z
537,3,2026-07-13T08:53:59.614292Z,item_0531,4.292,,Neutral,2026-07-13T08:53:59.614311Z
538,3,2026-07-13T08:54:05.603783Z,item_0532,4.313,,Neutral,2026-07-13T08:54:05.603802Z
539,3,2026-07-13T08:54:26.138320Z,item_0533,18.933,Incomprehensible,Positive,2026-07-13T08:54:26.138339Z
540,3,2026-07-13T08:54:34.746872Z,item_0534,6.642,,Neutral,2026-07-13T08:54:34.746892Z
541,3,2026-07-13T08:54:46.360647Z,item_0535,7.523,,Negative,2026-07-13T08:54:46.360675Z
542,3,2026-07-13T08:54:55.454331Z,item_0536,7.284,,Neutral,2026-07-13T08:54:55.454351Z
543,3,2026-07-13T08:55:03.524541Z,item_0537,6.208,,Negative,2026-07-13T08:55:03.524562Z
544,3,2026-07-13T08:55:13.785857Z,item_0538,8.475,,Neutral,2026-07-13T08:55:13.785876Z
545,3,2026-07-13T08:55:25.140079Z,item_0539,9.584,,Positive,2026-07-13T08:55:25.140103Z
546,3,2026-07-13T08:55:39.690560Z,item_0540,12.917,,Neutral,2026-07-13T08:55:39.690580Z
547,3,2026-07-13T08:55:45.662442Z,item_0541,4.276,,Neutral,2026-07-13T08:55:45.662462Z
548,3,2026-07-13T08:55:54.173442Z,item_0542,6.639,,Neutral,2026-07-13T08:55:54.173462Z
549,3,2026-07-13T08:56:08.151901Z,item_0543,12.273,,Negative,2026-07-13T08:56:08.151920Z
550,3,2026-07-13T08:56:19.365351Z,item_0544,6.466,,Neutral,2026-07-13T08:56:19.365371Z
551,3,2026-07-13T08:56:26.471810Z,item_0545,5.235,,Neutral,2026-07-13T08:56:26.471828Z
552,3,2026-07-13T08:56:52.204122Z,item_0546,23.951,,Negative,2026-07-13T08:56:52.204141Z
553,3,2026-07-13T08:57:00.370207Z,item_0547,6.357,,Neutral,2026-07-13T08:57:00.370227Z
554,3,2026-07-13T08:57:18.593096Z,item_0548,465.642,,Neutral,2026-07-13T09:04:48.501387Z
555,3,2026-07-13T09:04:57.888373Z,item_0549,7.324,,Neutral,2026-07-13T09:04:57.888401Z
556,3,2026-07-13T09:05:33.545959Z,item_0550,33.891,incomprehensible,Negative,2026-07-13T09:05:33.545978Z
557,3,2026-07-13T09:06:18.753363Z,item_0551,5.423,,Neutral,2026-07-13T09:06:18.753392Z
558,3,2026-07-13T09:06:27.827129Z,item_0552,7.296,,Neutral,2026-07-13T09:06:27.827148Z
559,3,2026-07-13T09:06:34.651931Z,item_0553,4.858,,Neutral,2026-07-13T09:06:34.651954Z
560,3,2026-07-13T09:06:48.891229Z,item_0554,9.65,,Neutral,2026-07-13T09:06:48.891249Z
561,3,2026-07-13T09:06:56.703326Z,item_0555,5.934,,Neutral,2026-07-13T09:06:56.703355Z
562,3,2026-07-13T09:07:18.568131Z,item_0556,20.17,too little content,Neutral,2026-07-13T09:07:18.568149Z
563,3,2026-07-13T09:07:26.647822Z,item_0557,6.071,,Neutral,2026-07-13T09:07:26.647841Z
564,3,2026-07-13T09:07:32.788445Z,item_0558,4.314,,Positive,2026-07-13T09:07:32.788467Z
565,3,2026-07-13T09:07:40.479898Z,item_0559,6.048,,Neutral,2026-07-13T09:07:40.479917Z
566,3,2026-07-13T09:07:48.791389Z,item_0560,6.705,,Positive,2026-07-13T09:07:48.791407Z
567,3,2026-07-13T09:07:59.803718Z,item_0561,9.363,,Positive,2026-07-13T09:07:59.803737Z
568,3,2026-07-13T09:08:09.813064Z,item_0562,8.252,,Negative,2026-07-13T09:08:09.813085Z
569,3,2026-07-13T09:08:17.268810Z,item_0563,5.85,,Neutral,2026-07-13T09:08:17.268830Z
570,3,2026-07-13T09:10:46.944887Z,item_0564,145.83,,Neutral,2026-07-13T09:10:46.944912Z
571,3,2026-07-13T09:10:58.258159Z,item_0565,9.418,,Neutral,2026-07-13T09:10:58.258179Z
572,3,2026-07-13T09:11:10.496545Z,item_0566,10.241,,Neutral,2026-07-13T09:11:10.496564Z
573,3,2026-07-13T09:11:16.837950Z,item_0567,4.593,,Positive,2026-07-13T09:11:16.837977Z
574,3,2026-07-13T09:11:23.826432Z,item_0568,5.419,,Neutral,2026-07-13T09:11:23.826452Z
575,3,2026-07-13T09:12:33.780942Z,item_0569,68.344,Repetitive ,Positive,2026-07-13T09:12:33.780962Z
576,3,2026-07-13T09:12:46.869292Z,item_0570,10.514,,Neutral,2026-07-13T09:12:46.869313Z
577,3,2026-07-13T09:12:54.988510Z,item_0571,6.173,,Neutral,2026-07-13T09:12:54.988530Z
578,3,2026-07-13T09:13:11.078349Z,item_0572,9.035,,Negative,2026-07-13T09:13:11.078369Z
579,3,2026-07-13T09:13:19.350089Z,item_0573,6.585,,Negative,2026-07-13T09:13:19.350110Z
580,3,2026-07-13T09:13:28.190481Z,item_0574,7.161,,Neutral,2026-07-13T09:13:28.190502Z
581,3,2026-07-13T09:13:36.743416Z,item_0575,6.948,,Neutral,2026-07-13T09:13:36.743435Z
582,3,2026-07-13T09:13:50.184367Z,item_0576,11.711,Kurmanji,Neutral,2026-07-13T09:13:50.184387Z
583,3,2026-07-13T09:14:15.909962Z,item_0577,24.03,,Negative,2026-07-13T09:14:15.909981Z
584,3,2026-07-13T09:14:28.004255Z,item_0578,6.785,,Negative,2026-07-13T09:14:28.004274Z
585,3,2026-07-13T09:14:35.922179Z,item_0579,6.297,,Positive,2026-07-13T09:14:35.922199Z
586,3,2026-07-13T09:14:56.239772Z,item_0580,18.256,too little content,Positive,2026-07-13T09:14:56.239794Z
587,3,2026-07-13T09:15:29.278819Z,item_0581,31.023,"Sarcasm, mixed",Negative,2026-07-13T09:15:29.278838Z
588,3,2026-07-13T09:15:42.390376Z,item_0582,6.984,,Neutral,2026-07-13T09:15:42.390392Z
589,3,2026-07-13T09:16:30.221521Z,item_0583,46.217,too little content,Positive,2026-07-13T09:16:30.221540Z
590,3,2026-07-13T09:16:45.354574Z,item_0584,13.326,,Neutral,2026-07-13T09:16:45.354594Z
591,3,2026-07-13T09:16:53.566312Z,item_0585,6.525,,Neutral,2026-07-13T09:16:53.566337Z
592,3,2026-07-13T09:17:00.630341Z,item_0586,4.913,,Neutral,2026-07-13T09:17:00.630360Z
593,3,2026-07-13T09:17:18.083357Z,item_0587,15.524,,Negative,2026-07-13T09:17:18.083377Z
594,3,2026-07-13T09:17:26.498125Z,item_0588,6.925,,Neutral,2026-07-13T09:17:26.498144Z
595,3,2026-07-13T09:17:48.031084Z,item_0589,19.366,,Neutral,2026-07-13T09:17:48.031103Z
596,3,2026-07-13T09:18:02.301500Z,item_0590,12.241,,Neutral,2026-07-13T09:18:02.301521Z
597,3,2026-07-13T09:18:09.363342Z,item_0591,5.214,,Neutral,2026-07-13T09:18:09.363362Z
598,3,2026-07-13T09:18:19.849643Z,item_0592,8.88,,Neutral,2026-07-13T09:18:19.849669Z
599,3,2026-07-13T09:18:27.682009Z,item_0593,6.061,,Neutral,2026-07-13T09:18:27.682029Z
600,3,2026-07-13T09:18:36.927807Z,item_0594,7.685,,Neutral,2026-07-13T09:18:36.927827Z
601,3,2026-07-13T09:18:43.813806Z,item_0595,5.039,,Negative,2026-07-13T09:18:43.813825Z
602,3,2026-07-13T09:18:52.817798Z,item_0596,7.321,,Neutral,2026-07-13T09:18:52.817818Z
603,3,2026-07-13T09:19:10.527916Z,item_0597,16.002,Kurmanji,Neutral,2026-07-13T09:19:10.527936Z
604,3,2026-07-13T09:19:20.213472Z,item_0598,7.919,,Neutral,2026-07-13T09:19:20.213491Z
605,3,2026-07-13T09:20:41.878681Z,item_0599,76.259,,Neutral,2026-07-13T09:20:41.878699Z
606,3,2026-07-13T09:21:48.059945Z,item_0600,8.664,,Neutral,2026-07-13T09:21:48.059963Z
607,3,2026-07-13T09:22:25.822076Z,item_0601,11.125,Kurmanji,Neutral,2026-07-13T09:22:25.822095Z
608,3,2026-07-13T09:22:32.011968Z,item_0602,4.428,,Neutral,2026-07-13T09:22:32.011988Z
609,3,2026-07-13T09:22:37.265692Z,item_0603,3.396,,Neutral,2026-07-13T09:22:37.265809Z
610,3,2026-07-13T09:22:47.213209Z,item_0604,4.764,,Positive,2026-07-13T09:22:47.213228Z
611,3,2026-07-13T09:22:55.235025Z,item_0605,6.282,,Negative,2026-07-13T09:22:55.235046Z
612,3,2026-07-13T09:23:02.496338Z,item_0606,5.563,,Neutral,2026-07-13T09:23:02.496357Z
613,3,2026-07-13T09:23:10.191928Z,item_0607,6.062,,Positive,2026-07-13T09:23:10.191946Z
614,3,2026-07-13T09:23:17.117835Z,item_0608,5.189,,Neutral,2026-07-13T09:23:17.117859Z
615,3,2026-07-13T09:23:26.434051Z,item_0609,7.481,,Neutral,2026-07-13T09:23:26.434071Z
616,3,2026-07-13T09:23:40.865025Z,item_0610,12.482,,Neutral,2026-07-13T09:23:40.865050Z
617,3,2026-07-13T09:23:47.873374Z,item_0611,5.116,,Neutral,2026-07-13T09:23:47.873395Z
618,3,2026-07-13T09:23:55.048377Z,item_0612,5.443,,Neutral,2026-07-13T09:23:55.048395Z
619,3,2026-07-13T09:24:03.699973Z,item_0613,4.88,,Neutral,2026-07-13T09:24:03.699993Z
620,3,2026-07-13T09:24:09.361784Z,item_0614,3.93,,Positive,2026-07-13T09:24:09.361803Z
621,3,2026-07-13T09:24:20.063543Z,item_0615,8.829,,Neutral,2026-07-13T09:24:20.063562Z
622,3,2026-07-13T09:24:30.195544Z,item_0616,7.337,,Neutral,2026-07-13T09:24:30.195576Z
623,3,2026-07-13T09:24:36.367219Z,item_0617,4.226,,Negative,2026-07-13T09:24:36.367239Z
624,3,2026-07-13T09:24:44.316765Z,item_0618,6.249,,Neutral,2026-07-13T09:24:44.316785Z
625,3,2026-07-13T09:25:11.402572Z,item_0619,25.031,"Sarcasm, mixed",Negative,2026-07-13T09:25:11.402592Z
626,3,2026-07-13T09:26:05.265413Z,item_0620,43.955,too little content,Negative,2026-07-13T09:26:05.265433Z
627,3,2026-07-13T09:26:22.303620Z,item_0621,14.506,Kurmanji,Neutral,2026-07-13T09:26:22.303640Z
628,3,2026-07-13T09:26:31.142462Z,item_0622,7.275,,Neutral,2026-07-13T09:26:31.142482Z
629,3,2026-07-13T09:26:41.369157Z,item_0623,6.331,,Neutral,2026-07-13T09:26:41.369175Z
630,3,2026-07-13T09:26:49.364080Z,item_0624,6.299,,Positive,2026-07-13T09:26:49.364098Z
631,3,2026-07-13T09:26:58.988343Z,item_0625,7.928,,Neutral,2026-07-13T09:26:58.988361Z
632,3,2026-07-13T09:27:37.370543Z,item_0626,36.787,"Kurmanji, incomprehensible ",Neutral,2026-07-13T09:27:37.370561Z
633,3,2026-07-13T09:27:45.053220Z,item_0627,5.941,,Neutral,2026-07-13T09:27:45.053238Z
634,3,2026-07-13T09:27:57.392540Z,item_0628,10.55,,Neutral,2026-07-13T09:27:57.392559Z
635,3,2026-07-13T09:28:03.863356Z,item_0629,4.508,,Neutral,2026-07-13T09:28:03.863377Z
636,3,2026-07-13T09:28:10.706348Z,item_0630,5.086,,Neutral,2026-07-13T09:28:10.706370Z
637,3,2026-07-13T09:28:18.494006Z,item_0631,6.119,,Positive,2026-07-13T09:28:18.494026Z
638,3,2026-07-13T09:28:29.339014Z,item_0632,5.987,,Neutral,2026-07-13T09:28:29.339042Z
639,3,2026-07-13T09:28:45.825958Z,item_0633,14.827,,Negative,2026-07-13T09:28:45.825976Z
640,3,2026-07-13T09:28:53.595745Z,item_0634,6.028,,Negative,2026-07-13T09:28:53.595764Z
641,3,2026-07-13T09:29:00.435023Z,item_0635,5.117,,Neutral,2026-07-13T09:29:00.435042Z
642,3,2026-07-13T09:30:08.408191Z,item_0636,66.296,"sarcasm, mixed ",Negative,2026-07-13T09:30:08.408209Z
643,3,2026-07-13T09:30:15.520790Z,item_0637,4.715,,Neutral,2026-07-13T09:30:15.520810Z
644,3,2026-07-13T09:30:25.784212Z,item_0638,8.392,,Positive,2026-07-13T09:30:25.784231Z
645,3,2026-07-13T09:30:40.300900Z,item_0639,12.866,,Neutral,2026-07-13T09:30:40.300925Z
646,3,2026-07-13T09:30:47.039969Z,item_0640,4.964,,Positive,2026-07-13T09:30:47.039988Z
647,3,2026-07-13T09:31:00.345097Z,item_0641,11.517,too little content,Neutral,2026-07-13T09:31:00.345116Z
648,3,2026-07-13T09:31:13.458791Z,item_0642,8.353,,Neutral,2026-07-13T09:31:13.458812Z
649,3,2026-07-13T09:31:20.495822Z,item_0643,5.217,,Neutral,2026-07-13T09:31:20.495841Z
650,3,2026-07-13T09:31:33.895085Z,item_0644,11.668,,Neutral,2026-07-13T09:31:33.895105Z
651,3,2026-07-13T09:31:40.333334Z,item_0645,4.908,,Positive,2026-07-13T09:31:40.333354Z
652,3,2026-07-13T09:31:49.351736Z,item_0646,7.183,,Neutral,2026-07-13T09:31:49.351756Z
653,3,2026-07-13T09:31:58.900847Z,item_0647,7.447,,Negative,2026-07-13T09:31:58.900873Z
654,3,2026-07-13T09:32:07.571775Z,item_0648,6.857,,Neutral,2026-07-13T09:32:07.571794Z
655,3,2026-07-13T09:32:26.605513Z,item_0649,17.341,,Neutral,2026-07-13T09:32:26.605541Z
656,3,2026-07-13T09:32:48.741277Z,item_0650,20.264,,Positive,2026-07-13T09:32:48.741297Z
657,3,2026-07-13T09:32:56.407444Z,item_0651,5.638,,Neutral,2026-07-13T09:32:56.407462Z
658,3,2026-07-13T09:33:06.224188Z,item_0652,5.606,,Positive,2026-07-13T09:33:06.224207Z
659,3,2026-07-13T09:33:16.677949Z,item_0653,8.29,,Negative,2026-07-13T09:33:16.677968Z
660,3,2026-07-13T09:33:27.007227Z,item_0654,8.111,,Negative,2026-07-13T09:33:27.007246Z
661,3,2026-07-13T09:33:35.318392Z,item_0655,6.574,,Neutral,2026-07-13T09:33:35.318412Z
662,3,2026-07-13T09:33:47.153846Z,item_0656,10.189,,Positive,2026-07-13T09:33:47.153868Z
663,3,2026-07-13T09:34:00.568510Z,item_0657,11.809,,Negative,2026-07-13T09:34:00.568529Z
664,3,2026-07-13T09:34:09.648660Z,item_0658,7.283,,Neutral,2026-07-13T09:34:09.648680Z
665,3,2026-07-13T09:34:19.484491Z,item_0659,8.244,,Neutral,2026-07-13T09:34:19.484518Z
666,3,2026-07-13T09:34:26.183713Z,item_0660,4.856,,Neutral,2026-07-13T09:34:26.183731Z
667,3,2026-07-13T09:35:43.823233Z,item_0661,72.151,"Saecasm, too little content",Negative,2026-07-13T09:35:43.823252Z
668,3,2026-07-13T09:35:49.921133Z,item_0662,3.842,,Positive,2026-07-13T09:35:49.921154Z
669,3,2026-07-13T09:36:05.494665Z,item_0663,13.568,,Negative,2026-07-13T09:36:05.494684Z
670,3,2026-07-13T09:36:17.514984Z,item_0664,10.38,,Positive,2026-07-13T09:36:17.515005Z
671,3,2026-07-13T09:36:27.327681Z,item_0665,7.933,,Positive,2026-07-13T09:36:27.327700Z
672,3,2026-07-13T09:36:34.683562Z,item_0666,5.699,,Neutral,2026-07-13T09:36:34.683591Z
673,3,2026-07-13T09:36:45.877348Z,item_0667,9.658,,Negative,2026-07-13T09:36:45.877368Z
674,3,2026-07-13T09:36:51.240307Z,item_0668,3.622,,Neutral,2026-07-13T09:36:51.240326Z
675,3,2026-07-13T09:36:58.291917Z,item_0669,5.562,,Negative,2026-07-13T09:36:58.291936Z
676,3,2026-07-13T09:37:14.387107Z,item_0670,14.297,,Positive,2026-07-13T09:37:14.387138Z
677,3,2026-07-13T09:37:28.177825Z,item_0671,8.753,,Positive,2026-07-13T09:37:28.177844Z
678,3,2026-07-13T09:37:45.451809Z,item_0672,15.486,,Positive,2026-07-13T09:37:45.451832Z
679,3,2026-07-13T09:38:04.149500Z,item_0673,17.048,,Neutral,2026-07-13T09:38:04.149519Z
680,3,2026-07-13T09:40:50.286659Z,item_0674,164.42,,Neutral,2026-07-13T09:40:50.286684Z
681,3,2026-07-13T09:41:01.010867Z,item_0675,5.633,,Neutral,2026-07-13T09:41:01.010894Z
682,3,2026-07-13T09:41:08.208645Z,item_0676,5.413,,Neutral,2026-07-13T09:41:08.208668Z
683,3,2026-07-13T09:41:34.647473Z,item_0677,24.878,incomprehensible,Neutral,2026-07-13T09:41:34.647493Z
684,3,2026-07-13T09:41:50.342175Z,item_0678,10.678,,Neutral,2026-07-13T09:41:50.342195Z
685,3,2026-07-13T09:41:56.133632Z,item_0679,3.729,,Positive,2026-07-13T09:41:56.133651Z
686,3,2026-07-13T09:42:07.172956Z,item_0680,9.182,,Positive,2026-07-13T09:42:07.172975Z
687,3,2026-07-13T09:42:13.257838Z,item_0681,4.282,,Neutral,2026-07-13T09:42:13.257858Z
688,3,2026-07-13T09:42:26.992235Z,item_0682,12.215,,Negative,2026-07-13T09:42:26.992256Z
689,3,2026-07-13T09:43:57.625289Z,item_0683,84.926,,Neutral,2026-07-13T09:43:57.625308Z
690,3,2026-07-13T09:44:22.719382Z,item_0684,22.98,,Neutral,2026-07-13T09:44:22.719401Z
691,3,2026-07-13T09:44:32.528839Z,item_0685,7.632,,Neutral,2026-07-13T09:44:32.528859Z
692,3,2026-07-13T09:44:51.108638Z,item_0686,14.887,,Negative,2026-07-13T09:44:51.108658Z
693,3,2026-07-13T09:45:34.323851Z,item_0687,4.362,,Negative,2026-07-13T09:45:34.323870Z
694,3,2026-07-13T09:45:41.472493Z,item_0688,5.03,,Neutral,2026-07-13T09:45:41.472513Z
695,3,2026-07-13T09:45:46.129554Z,item_0689,2.796,,Neutral,2026-07-13T09:45:46.129573Z
696,3,2026-07-13T09:45:53.968266Z,item_0690,5.979,,Neutral,2026-07-13T09:45:53.968285Z
697,3,2026-07-13T09:46:10.724077Z,item_0691,10.762,,Neutral,2026-07-13T09:46:10.724102Z
698,3,2026-07-13T09:46:21.184883Z,item_0692,8.679,,Positive,2026-07-13T09:46:21.184906Z
699,3,2026-07-13T09:46:32.411342Z,item_0693,8.928,,Neutral,2026-07-13T09:46:32.411362Z
700,3,2026-07-13T09:46:40.685252Z,item_0694,6.212,,Negative,2026-07-13T09:46:40.685271Z
701,3,2026-07-13T09:46:50.361591Z,item_0695,7.727,,Neutral,2026-07-13T09:46:50.361609Z
702,3,2026-07-13T09:47:02.500749Z,item_0696,10.011,,Negative,2026-07-13T09:47:02.500767Z
703,3,2026-07-13T09:47:11.142012Z,item_0697,6.743,,Neutral,2026-07-13T09:47:11.142031Z
704,3,2026-07-13T09:47:19.570648Z,item_0698,6.496,,Neutral,2026-07-13T09:47:19.570668Z
705,3,2026-07-13T09:47:28.588700Z,item_0699,5.444,,Neutral,2026-07-13T09:47:28.588719Z
706,3,2026-07-13T09:47:45.500813Z,item_0700,14.877,Kurmanji,Neutral,2026-07-13T09:47:45.500838Z
707,3,2026-07-13T09:47:54.305439Z,item_0701,6.524,,Neutral,2026-07-13T09:47:54.305457Z
708,3,2026-07-13T09:48:04.471824Z,item_0702,8.544,,Positive,2026-07-13T09:48:04.471844Z
709,3,2026-07-13T09:48:11.343341Z,item_0703,5.077,,Neutral,2026-07-13T09:48:11.343361Z
710,3,2026-07-13T09:48:26.672165Z,item_0704,10.443,,Positive,2026-07-13T09:48:26.672185Z
711,3,2026-07-13T09:48:41.222057Z,item_0705,12.411,repetitive ,Positive,2026-07-13T09:48:41.222076Z
712,3,2026-07-13T09:48:49.969918Z,item_0706,6.525,,Neutral,2026-07-13T09:48:49.969938Z
713,3,2026-07-13T09:48:57.562729Z,item_0707,5.661,,Neutral,2026-07-13T09:48:57.562748Z
714,3,2026-07-13T09:49:18.448782Z,item_0708,19.411,too little content,Negative,2026-07-13T09:49:18.448802Z
715,3,2026-07-13T09:49:29.026477Z,item_0709,8.841,Kurmanj,Neutral,2026-07-13T09:49:29.026496Z
716,3,2026-07-13T09:49:43.909493Z,item_0710,12.594,Kurmanji,Neutral,2026-07-13T09:49:43.909513Z
717,3,2026-07-13T09:49:51.367262Z,item_0711,5.357,,Positive,2026-07-13T09:49:51.367282Z
718,3,2026-07-13T09:50:01.746131Z,item_0712,4.526,,Neutral,2026-07-13T09:50:01.746150Z
719,3,2026-07-13T09:50:09.238859Z,item_0713,5.674,,Neutral,2026-07-13T09:50:09.238879Z
720,3,2026-07-13T09:50:17.989177Z,item_0714,6.891,,Negative,2026-07-13T09:50:17.989197Z
721,3,2026-07-13T09:50:25.900409Z,item_0715,6.188,,Negative,2026-07-13T09:50:25.900433Z
722,3,2026-07-13T09:50:31.981678Z,item_0716,4.09,,Positive,2026-07-13T09:50:31.981696Z
723,3,2026-07-13T09:50:39.921379Z,item_0717,6.073,,Negative,2026-07-13T09:50:39.921400Z
724,3,2026-07-13T09:50:47.956788Z,item_0718,6.089,,Positive,2026-07-13T09:50:47.956808Z
725,3,2026-07-13T09:50:59.837208Z,item_0719,9.973,,Neutral,2026-07-13T09:50:59.837236Z
726,3,2026-07-13T09:51:11.089099Z,item_0720,9.324,,Neutral,2026-07-13T09:51:11.089119Z
727,3,2026-07-13T09:51:18.475741Z,item_0721,5.29,,Neutral,2026-07-13T09:51:18.475762Z
728,3,2026-07-13T09:51:31.106361Z,item_0722,10.356,,Neutral,2026-07-13T09:51:31.106381Z
729,3,2026-07-13T09:52:01.470876Z,item_0723,28.209,incomprehensible,Negative,2026-07-13T09:52:01.470895Z
730,3,2026-07-13T09:52:18.122182Z,item_0724,14.684,,Neutral,2026-07-13T09:52:18.122201Z
731,3,2026-07-13T09:52:28.441833Z,item_0725,8.118,,Neutral,2026-07-13T09:52:28.441854Z
732,3,2026-07-13T09:52:37.307025Z,item_0726,6.778,,Positive,2026-07-13T09:52:37.307045Z
733,3,2026-07-13T09:52:46.522311Z,item_0727,3.967,,Neutral,2026-07-13T09:52:46.522331Z
734,3,2026-07-13T09:52:54.693239Z,item_0728,6.152,,Positive,2026-07-13T09:52:54.693258Z
735,3,2026-07-13T09:53:02.139805Z,item_0729,5.348,,Neutral,2026-07-13T09:53:02.139825Z
736,3,2026-07-13T09:53:08.743103Z,item_0730,4.835,,Neutral,2026-07-13T09:53:08.743129Z
737,3,2026-07-13T09:53:18.513667Z,item_0731,7.534,,Neutral,2026-07-13T09:53:18.513692Z
738,3,2026-07-13T09:53:25.410770Z,item_0732,5.064,,Neutral,2026-07-13T09:53:25.410789Z
739,3,2026-07-13T09:53:35.668873Z,item_0733,8.149,,Neutral,2026-07-13T09:53:35.668893Z
740,3,2026-07-13T09:53:47.915014Z,item_0734,10.621,Kurmanji,Neutral,2026-07-13T09:53:47.915034Z
741,3,2026-07-13T09:53:56.339537Z,item_0735,4.337,,Neutral,2026-07-13T09:53:56.339557Z
742,3,2026-07-13T09:54:09.267409Z,item_0736,11.157,,Negative,2026-07-13T09:54:09.267430Z
743,3,2026-07-13T09:54:20.010014Z,item_0737,8.742,,Neutral,2026-07-13T09:54:20.010033Z
744,3,2026-07-13T09:54:31.809910Z,item_0738,9.736,,Neutral,2026-07-13T09:54:31.809930Z
745,3,2026-07-13T09:54:40.368213Z,item_0739,7.019,,Neutral,2026-07-13T09:54:40.368234Z
746,3,2026-07-13T09:54:46.551972Z,item_0740,4.319,,Positive,2026-07-13T09:54:46.551991Z
747,3,2026-07-13T09:54:55.772924Z,item_0741,7.486,,Positive,2026-07-13T09:54:55.772943Z
748,3,2026-07-13T09:55:04.647131Z,item_0742,7.069,,Neutral,2026-07-13T09:55:04.647151Z
749,3,2026-07-13T09:55:21.115178Z,item_0743,14.744,Kurmanji,Neutral,2026-07-13T09:55:21.115202Z
750,3,2026-07-13T09:55:33.338834Z,item_0744,10.163,,Positive,2026-07-13T09:55:33.338853Z
